filepath,type,split
music/hd-classical/music-hd-0073.wav,music,train
music/fma/music-fma-0041.wav,music,train
music/fma-western-art/music-fma-wa-0058.wav,music,train
music/rfm/music-rfm-0053.wav,music,train
music/hd-classical/music-hd-0013.wav,music,train
music/jamendo/music-jamendo-0024.wav,music,train
music/fma/music-fma-0038.wav,music,train
music/hd-classical/music-hd-0029.wav,music,train
music/jamendo/music-jamendo-0093.wav,music,train
music/fma-western-art/music-fma-wa-0065.wav,music,train
music/jamendo/music-jamendo-0179.wav,music,train
music/fma/music-fma-0040.wav,music,train
music/fma-western-art/music-fma-wa-0030.wav,music,train
music/jamendo/music-jamendo-0015.wav,music,train
music/fma/music-fma-0025.wav,music,train
music/fma-western-art/music-fma-wa-0034.wav,music,train
music/fma/music-fma-0032.wav,music,train
music/fma/music-fma-0070.wav,music,train
music/jamendo/music-jamendo-0214.wav,music,train
music/jamendo/music-jamendo-0101.wav,music,train
music/fma-western-art/music-fma-wa-0026.wav,music,train
music/jamendo/music-jamendo-0192.wav,music,train
music/fma/music-fma-0037.wav,music,train
music/rfm/music-rfm-0088.wav,music,train
music/jamendo/music-jamendo-0002.wav,music,train
music/fma-western-art/music-fma-wa-0037.wav,music,train
music/jamendo/music-jamendo-0126.wav,music,train
music/jamendo/music-jamendo-0216.wav,music,train
music/jamendo/music-jamendo-0210.wav,music,train
music/rfm/music-rfm-0007.wav,music,train
music/fma/music-fma-0067.wav,music,train
music/hd-classical/music-hd-0071.wav,music,train
music/jamendo/music-jamendo-0097.wav,music,train
music/rfm/music-rfm-0092.wav,music,train
music/fma/music-fma-0065.wav,music,train
music/fma-western-art/music-fma-wa-0016.wav,music,train
music/rfm/music-rfm-0127.wav,music,train
music/fma/music-fma-0123.wav,music,train
music/fma/music-fma-0015.wav,music,train
music/jamendo/music-jamendo-0072.wav,music,train
music/jamendo/music-jamendo-0010.wav,music,train
music/hd-classical/music-hd-0010.wav,music,train
music/hd-classical/music-hd-0018.wav,music,train
music/hd-classical/music-hd-0022.wav,music,train
music/jamendo/music-jamendo-0188.wav,music,train
music/fma-western-art/music-fma-wa-0012.wav,music,train
music/fma-western-art/music-fma-wa-0046.wav,music,train
music/hd-classical/music-hd-0002.wav,music,train
music/hd-classical/music-hd-0035.wav,music,train
music/jamendo/music-jamendo-0116.wav,music,train
music/rfm/music-rfm-0052.wav,music,train
music/jamendo/music-jamendo-0047.wav,music,train
music/fma/music-fma-0002.wav,music,train
music/jamendo/music-jamendo-0135.wav,music,train
music/fma-western-art/music-fma-wa-0038.wav,music,train
music/fma/music-fma-0120.wav,music,train
music/jamendo/music-jamendo-0127.wav,music,train
music/rfm/music-rfm-0060.wav,music,train
music/rfm/music-rfm-0035.wav,music,train
music/jamendo/music-jamendo-0035.wav,music,train
music/fma/music-fma-0088.wav,music,train
music/rfm/music-rfm-0074.wav,music,train
music/rfm/music-rfm-0126.wav,music,train
music/jamendo/music-jamendo-0169.wav,music,train
music/hd-classical/music-hd-0005.wav,music,train
music/fma-western-art/music-fma-wa-0040.wav,music,train
music/fma/music-fma-0024.wav,music,train
music/jamendo/music-jamendo-0141.wav,music,train
music/fma/music-fma-0023.wav,music,train
music/fma/music-fma-0096.wav,music,train
music/jamendo/music-jamendo-0020.wav,music,train
music/rfm/music-rfm-0031.wav,music,train
music/jamendo/music-jamendo-0049.wav,music,train
music/fma/music-fma-0076.wav,music,train
music/fma-western-art/music-fma-wa-0081.wav,music,train
music/jamendo/music-jamendo-0211.wav,music,train
music/rfm/music-rfm-0086.wav,music,train
music/hd-classical/music-hd-0064.wav,music,train
music/hd-classical/music-hd-0070.wav,music,train
music/jamendo/music-jamendo-0183.wav,music,train
music/fma/music-fma-0095.wav,music,train
music/fma-western-art/music-fma-wa-0021.wav,music,train
music/rfm/music-rfm-0094.wav,music,train
music/jamendo/music-jamendo-0059.wav,music,train
music/fma-western-art/music-fma-wa-0009.wav,music,train
music/rfm/music-rfm-0138.wav,music,train
music/rfm/music-rfm-0002.wav,music,train
music/jamendo/music-jamendo-0156.wav,music,train
music/jamendo/music-jamendo-0129.wav,music,train
music/jamendo/music-jamendo-0095.wav,music,train
music/jamendo/music-jamendo-0106.wav,music,train
music/fma/music-fma-0112.wav,music,train
music/rfm/music-rfm-0118.wav,music,train
music/fma/music-fma-0072.wav,music,train
music/fma-western-art/music-fma-wa-0092.wav,music,train
music/hd-classical/music-hd-0012.wav,music,train
music/jamendo/music-jamendo-0181.wav,music,train
music/rfm/music-rfm-0050.wav,music,train
music/fma-western-art/music-fma-wa-0032.wav,music,train
music/jamendo/music-jamendo-0087.wav,music,train
music/jamendo/music-jamendo-0198.wav,music,train
music/jamendo/music-jamendo-0080.wav,music,train
music/jamendo/music-jamendo-0028.wav,music,train
music/rfm/music-rfm-0064.wav,music,train
music/jamendo/music-jamendo-0167.wav,music,train
music/fma/music-fma-0033.wav,music,train
music/hd-classical/music-hd-0045.wav,music,train
music/rfm/music-rfm-0145.wav,music,train
music/rfm/music-rfm-0030.wav,music,train
music/rfm/music-rfm-0096.wav,music,train
music/jamendo/music-jamendo-0203.wav,music,train
music/hd-classical/music-hd-0014.wav,music,train
music/rfm/music-rfm-0119.wav,music,train
music/jamendo/music-jamendo-0184.wav,music,train
music/jamendo/music-jamendo-0195.wav,music,train
music/jamendo/music-jamendo-0196.wav,music,train
music/jamendo/music-jamendo-0009.wav,music,train
music/fma-western-art/music-fma-wa-0047.wav,music,train
music/jamendo/music-jamendo-0202.wav,music,train
music/fma-western-art/music-fma-wa-0082.wav,music,train
music/rfm/music-rfm-0085.wav,music,train
music/hd-classical/music-hd-0065.wav,music,train
music/jamendo/music-jamendo-0052.wav,music,train
music/hd-classical/music-hd-0054.wav,music,train
music/fma-western-art/music-fma-wa-0035.wav,music,train
music/rfm/music-rfm-0014.wav,music,train
music/fma-western-art/music-fma-wa-0039.wav,music,train
music/fma-western-art/music-fma-wa-0000.wav,music,train
music/jamendo/music-jamendo-0100.wav,music,train
music/jamendo/music-jamendo-0137.wav,music,train
music/jamendo/music-jamendo-0189.wav,music,train
music/fma/music-fma-0050.wav,music,train
music/fma/music-fma-0071.wav,music,train
music/jamendo/music-jamendo-0204.wav,music,train
music/rfm/music-rfm-0131.wav,music,train
music/fma-western-art/music-fma-wa-0015.wav,music,train
music/fma-western-art/music-fma-wa-0083.wav,music,train
music/rfm/music-rfm-0107.wav,music,train
music/jamendo/music-jamendo-0113.wav,music,train
music/fma-western-art/music-fma-wa-0079.wav,music,train
music/hd-classical/music-hd-0042.wav,music,train
music/jamendo/music-jamendo-0108.wav,music,train
music/jamendo/music-jamendo-0021.wav,music,train
music/fma-western-art/music-fma-wa-0014.wav,music,train
music/rfm/music-rfm-0056.wav,music,train
music/jamendo/music-jamendo-0026.wav,music,train
music/rfm/music-rfm-0130.wav,music,train
music/fma-western-art/music-fma-wa-0024.wav,music,train
music/fma/music-fma-0101.wav,music,train
music/fma-western-art/music-fma-wa-0025.wav,music,train
music/fma/music-fma-0051.wav,music,train
music/fma-western-art/music-fma-wa-0077.wav,music,train
music/fma/music-fma-0107.wav,music,train
music/rfm/music-rfm-0099.wav,music,train
music/fma/music-fma-0020.wav,music,train
music/jamendo/music-jamendo-0158.wav,music,train
music/jamendo/music-jamendo-0018.wav,music,train
music/rfm/music-rfm-0080.wav,music,train
music/fma-western-art/music-fma-wa-0062.wav,music,train
